id,smoking_probability
161253,0.4
161254,0.6
161255,0.2
161256,0.0
161257,0.0
161258,0.8
161259,1.0
161260,1.0
161261,0.8
161262,0.0
161263,0.4
161264,0.4
161265,0.2
161266,0.2
161267,0.0
161268,0.8
161269,0.6
161270,0.8
161271,0.0
161272,0.6
161273,0.4
161274,0.4
161275,0.0
161276,0.6
161277,0.6
161278,0.4
161279,0.0
161280,0.2
161281,0.0
161282,0.8
161283,0.6
161284,0.8
161285,0.6
161286,0.4
161287,0.4
161288,0.6
161289,0.4
161290,0.8
161291,0.4
161292,0.8
161293,0.0
161294,0.0
161295,0.4
161296,0.0
161297,0.6
161298,0.0
161299,0.0
161300,0.2
161301,0.0
161302,0.0
161303,0.6
161304,0.4
161305,0.0
161306,0.2
161307,1.0
161308,0.0
161309,0.0
161310,0.4
161311,0.8
161312,1.0
161313,1.0
161314,0.8
161315,0.0
161316,0.8
161317,0.6
161318,0.8
161319,0.0
161320,0.0
161321,0.2
161322,0.6
161323,0.0
161324,1.0
161325,0.4
161326,0.8
161327,0.8
161328,0.0
161329,0.2
161330,0.6
161331,0.0
161332,0.4
161333,0.0
161334,0.8
161335,0.6
161336,0.0
161337,0.8
161338,0.6
161339,0.8
161340,0.6
161341,0.4
161342,0.4
161343,1.0
161344,1.0
161345,0.2
161346,0.0
161347,0.6
161348,0.6
161349,0.8
161350,0.6
161351,0.4
161352,0.6
161353,0.6
161354,0.4
161355,0.6
161356,0.6
161357,0.0
161358,0.0
161359,1.0
161360,0.4
161361,0.2
161362,0.4
161363,0.0
161364,0.8
161365,0.8
161366,0.0
161367,0.0
161368,0.0
161369,0.0
161370,0.6
161371,0.8
161372,0.0
161373,0.0
161374,0.0
161375,1.0
161376,0.2
161377,0.6
161378,0.6
161379,0.6
161380,0.8
161381,0.6
161382,1.0
161383,0.2
161384,0.2
161385,1.0
161386,0.0
161387,0.8
161388,0.0
161389,0.0
161390,0.4
161391,0.8
161392,0.4
161393,0.0
161394,0.0
161395,0.6
161396,0.8
161397,0.6
161398,0.8
161399,0.0
161400,0.4
161401,0.8
161402,0.8
161403,0.4
161404,0.2
161405,1.0
161406,0.0
161407,0.4
161408,0.2
161409,0.6
161410,0.0
161411,0.4
161412,0.0
161413,0.4
161414,1.0
161415,0.6
161416,0.2
161417,0.2
161418,0.6
161419,0.8
161420,0.6
161421,0.6
161422,0.6
161423,0.0
161424,1.0
161425,0.2
161426,0.2
161427,0.0
161428,0.2
161429,1.0
161430,0.2
161431,1.0
161432,1.0
161433,0.4
161434,0.8
161435,0.2
161436,0.4
161437,0.6
161438,1.0
161439,0.4
161440,0.4
161441,0.8
161442,0.8
161443,0.8
161444,0.0
161445,0.0
161446,1.0
161447,0.6
161448,0.4
161449,0.0
161450,0.0
161451,0.4
161452,0.6
161453,0.2
161454,0.4
161455,0.6
161456,0.2
161457,1.0
161458,0.0
161459,0.4
161460,0.6
161461,0.6
161462,0.2
161463,0.0
161464,0.4
161465,0.0
161466,0.0
161467,0.0
161468,0.2
161469,0.0
161470,0.0
161471,0.8
161472,0.2
161473,0.4
161474,0.6
161475,0.6
161476,0.6
161477,0.4
161478,0.8
161479,0.0
161480,0.0
161481,0.2
161482,0.0
161483,0.6
161484,0.4
161485,0.0
161486,0.8
161487,0.4
161488,1.0
161489,0.6
161490,0.8
161491,0.6
161492,0.6
161493,1.0
161494,0.6
161495,0.0
161496,0.6
161497,0.0
161498,0.8
161499,0.4
161500,0.4
161501,0.0
161502,0.2
161503,0.0
161504,0.0
161505,0.8
161506,0.0
161507,0.4
161508,0.0
161509,0.4
161510,0.6
161511,0.6
161512,0.0
161513,0.8
161514,0.4
161515,0.8
161516,0.2
161517,0.0
161518,0.2
161519,0.6
161520,0.6
161521,0.0
161522,0.6
161523,0.6
161524,0.2
161525,1.0
161526,0.2
161527,0.2
161528,0.2
161529,0.4
161530,0.6
161531,0.6
161532,0.4
161533,0.8
161534,0.8
161535,0.2
161536,0.8
161537,1.0
161538,0.6
161539,0.6
161540,0.0
161541,0.0
161542,0.8
161543,1.0
161544,0.0
161545,0.2
161546,0.8
161547,0.6
161548,0.6
161549,0.8
161550,0.8
161551,0.6
161552,0.6
161553,0.0
161554,1.0
161555,0.2
161556,0.8
161557,0.8
161558,0.6
161559,0.8
161560,0.2
161561,0.0
161562,0.2
161563,0.0
161564,0.0
161565,0.6
161566,0.4
161567,0.0
161568,1.0
161569,0.2
161570,0.0
161571,0.8
161572,0.8
161573,0.4
161574,0.6
161575,0.0
161576,0.0
161577,0.0
161578,1.0
161579,0.0
161580,0.6
161581,0.2
161582,0.6
161583,0.4
161584,0.8
161585,0.6
161586,0.6
161587,0.0
161588,0.8
161589,1.0
161590,1.0
161591,0.0
161592,0.6
161593,0.6
161594,1.0
161595,0.0
161596,0.0
161597,0.6
161598,0.0
161599,0.4
161600,1.0
161601,0.4
161602,0.6
161603,0.6
161604,0.4
161605,1.0
161606,0.0
161607,0.0
161608,0.0
161609,0.0
161610,0.0
161611,0.0
161612,0.8
161613,1.0
161614,0.2
161615,0.4
161616,1.0
161617,0.8
161618,0.0
161619,0.6
161620,0.0
161621,0.2
161622,0.0
161623,0.6
161624,0.8
161625,0.4
161626,0.4
161627,0.4
161628,1.0
161629,0.2
161630,0.0
161631,0.6
161632,0.0
161633,0.0
161634,0.2
161635,0.8
161636,1.0
161637,1.0
161638,1.0
161639,0.2
161640,0.8
161641,0.4
161642,0.8
161643,0.8
161644,0.8
161645,0.6
161646,0.4
161647,0.4
161648,0.0
161649,1.0
161650,0.2
161651,0.6
161652,0.4
161653,0.4
161654,0.4
161655,0.0
161656,0.2
161657,0.0
161658,0.2
161659,0.0
161660,1.0
161661,0.0
161662,0.0
161663,0.0
161664,0.2
161665,0.0
161666,0.4
161667,0.4
161668,0.0
161669,0.0
161670,0.4
161671,0.0
161672,0.6
161673,0.0
161674,0.0
161675,0.6
161676,1.0
161677,0.6
161678,0.0
161679,0.4
161680,0.0
161681,0.0
161682,0.8
161683,0.0
161684,0.0
161685,0.8
161686,1.0
161687,0.0
161688,0.8
161689,0.0
161690,1.0
161691,0.2
161692,0.0
161693,0.4
161694,0.0
161695,0.2
161696,0.8
161697,0.6
161698,0.6
161699,0.0
161700,0.4
161701,0.8
161702,0.0
161703,0.0
161704,1.0
161705,0.6
161706,0.4
161707,0.0
161708,0.6
161709,0.6
161710,0.4
161711,0.0
161712,0.6
161713,0.6
161714,0.8
161715,0.6
161716,1.0
161717,0.0
161718,0.0
161719,0.2
161720,0.6
161721,0.0
161722,0.4
161723,0.2
161724,0.0
161725,0.0
161726,0.4
161727,0.6
161728,0.8
161729,0.0
161730,0.0
161731,0.4
161732,0.8
161733,0.8
161734,0.8
161735,0.4
161736,1.0
161737,0.0
161738,0.6
161739,0.4
161740,0.8
161741,0.4
161742,0.0
161743,1.0
161744,0.6
161745,0.0
161746,0.8
161747,0.8
161748,0.2
161749,1.0
161750,1.0
161751,0.8
161752,0.0
161753,0.4
161754,0.6
161755,1.0
161756,0.8
161757,0.2
161758,0.6
161759,0.4
161760,0.0
161761,0.4
161762,0.0
161763,0.4
161764,0.4
161765,0.8
161766,0.2
161767,0.6
161768,0.2
161769,0.0
161770,0.0
161771,0.2
161772,0.0
161773,0.0
161774,0.4
161775,0.6
161776,0.4
161777,0.4
161778,1.0
161779,0.2
161780,0.8
161781,0.6
161782,1.0
161783,1.0
161784,0.2
161785,0.0
161786,0.6
161787,0.0
161788,0.0
161789,1.0
161790,0.8
161791,0.8
161792,0.6
161793,0.2
161794,0.2
161795,0.8
161796,0.4
161797,0.2
161798,0.2
161799,0.6
161800,1.0
161801,0.2
161802,0.0
161803,0.6
161804,0.0
161805,1.0
161806,1.0
161807,0.8
161808,0.0
161809,0.0
161810,0.8
161811,0.2
161812,0.0
161813,0.6
161814,1.0
161815,0.8
161816,0.6
161817,1.0
161818,0.2
161819,0.2
161820,0.0
161821,0.8
161822,0.0
161823,1.0
161824,0.2
161825,0.8
161826,0.6
161827,0.2
161828,0.8
161829,0.6
161830,0.4
161831,0.0
161832,0.4
161833,0.0
161834,0.0
161835,0.6
161836,0.8
161837,0.8
161838,0.8
161839,0.2
161840,0.0
161841,0.8
161842,0.0
161843,0.4
161844,0.6
161845,0.4
161846,0.6
161847,1.0
161848,0.6
161849,0.0
161850,0.0
161851,0.6
161852,0.8
161853,0.6
161854,0.4
161855,0.0
161856,1.0
161857,0.6
161858,1.0
161859,0.2
161860,0.2
161861,0.6
161862,0.4
161863,0.8
161864,0.6
161865,1.0
161866,0.0
161867,0.0
161868,1.0
161869,0.0
161870,0.6
161871,0.6
161872,0.0
161873,0.2
161874,0.0
161875,0.8
161876,0.4
161877,0.8
161878,0.0
161879,0.8
161880,1.0
161881,0.2
161882,1.0
161883,0.8
161884,0.8
161885,0.2
161886,0.0
161887,0.8
161888,0.8
161889,0.8
161890,0.4
161891,0.8
161892,0.4
161893,0.6
161894,0.2
161895,0.2
161896,0.6
161897,0.8
161898,1.0
161899,0.2
161900,0.6
161901,0.2
161902,0.4
161903,0.8
161904,0.6
161905,0.0
161906,0.2
161907,0.6
161908,0.0
161909,0.6
161910,0.2
161911,0.0
161912,1.0
161913,0.4
161914,0.8
161915,1.0
161916,0.4
161917,0.8
161918,0.0
161919,0.8
161920,0.6
161921,0.6
161922,1.0
161923,1.0
161924,0.4
161925,0.0
161926,0.8
161927,0.0
161928,0.6
161929,0.2
161930,0.0
161931,0.0
161932,0.2
161933,0.0
161934,0.0
161935,0.0
161936,0.8
161937,0.8
161938,0.6
161939,0.0
161940,0.4
161941,0.4
161942,1.0
161943,0.8
161944,0.6
161945,0.0
161946,0.4
161947,0.8
161948,0.6
161949,0.6
161950,0.2
161951,0.0
161952,0.6
161953,0.6
161954,0.8
161955,0.0
161956,0.0
161957,0.6
161958,0.4
161959,0.0
161960,0.2
161961,1.0
161962,0.8
161963,0.0
161964,0.8
161965,0.2
161966,0.8
161967,0.6
161968,0.2
161969,0.6
161970,1.0
161971,0.0
161972,0.4
161973,0.8
161974,1.0
161975,1.0
161976,0.4
161977,0.2
161978,0.0
161979,0.6
161980,0.0
161981,0.2
161982,0.2
161983,1.0
161984,0.4
161985,0.4
161986,0.0
161987,1.0
161988,0.0
161989,0.2
161990,0.4
161991,0.8
161992,0.8
161993,0.6
161994,0.4
161995,1.0
161996,0.2
161997,1.0
161998,0.6
161999,0.6
162000,0.2
162001,0.0
162002,0.2
162003,0.4
162004,0.4
162005,1.0
162006,0.0
162007,0.8
162008,0.6
162009,0.8
162010,0.4
162011,0.6
162012,0.8
162013,0.8
162014,0.2
162015,0.2
162016,0.2
162017,0.6
162018,0.0
162019,0.2
162020,0.6
162021,0.2
162022,0.8
162023,0.0
162024,0.4
162025,0.0
162026,0.0
162027,0.6
162028,0.2
162029,1.0
162030,0.0
162031,0.0
162032,0.0
162033,0.6
162034,0.8
162035,0.4
162036,0.4
162037,0.6
162038,0.8
162039,0.4
162040,0.6
162041,1.0
162042,0.6
162043,0.4
162044,0.0
162045,0.0
162046,0.0
162047,0.2
162048,0.6
162049,0.4
162050,0.0
162051,0.0
162052,0.8
162053,0.0
162054,0.4
162055,0.8
162056,0.6
162057,0.8
162058,0.0
162059,0.0
162060,0.2
162061,0.6
162062,0.2
162063,0.6
162064,0.6
162065,0.0
162066,0.0
162067,0.6
162068,0.0
162069,0.8
162070,1.0
162071,1.0
162072,0.8
162073,0.0
162074,0.0
162075,0.8
162076,0.0
162077,0.8
162078,0.4
162079,1.0
162080,0.8
162081,0.0
162082,0.0
162083,0.0
162084,0.8
162085,0.8
162086,0.8
162087,0.6
162088,0.0
162089,0.2
162090,0.2
162091,0.0
162092,0.6
162093,0.2
162094,0.0
162095,0.0
162096,0.2
162097,0.8
162098,0.6
162099,0.0
162100,0.4
162101,0.0
162102,0.8
162103,0.6
162104,0.4
162105,0.4
162106,0.6
162107,0.0
162108,0.6
162109,0.6
162110,0.2
162111,0.6
162112,1.0
162113,0.2
162114,1.0
162115,0.0
162116,0.0
162117,0.6
162118,0.0
162119,1.0
162120,0.6
162121,0.4
162122,0.8
162123,0.8
162124,0.4
162125,0.4
162126,1.0
162127,0.6
162128,1.0
162129,0.4
162130,0.6
162131,1.0
162132,0.0
162133,0.0
162134,0.8
162135,0.0
162136,1.0
162137,0.0
162138,0.6
162139,0.4
162140,0.8
162141,0.0
162142,0.6
162143,0.6
162144,0.0
162145,0.0
162146,0.6
162147,0.2
162148,0.6
162149,0.8
162150,0.8
162151,0.6
162152,1.0
162153,0.8
162154,0.8
162155,0.8
162156,1.0
162157,0.0
162158,0.0
162159,0.0
162160,0.0
162161,0.0
162162,0.2
162163,0.0
162164,0.8
162165,0.0
162166,0.8
162167,0.6
162168,1.0
162169,0.8
162170,0.0
162171,0.0
162172,0.6
162173,0.4
162174,0.4
162175,0.0
162176,1.0
162177,0.2
162178,0.8
162179,0.2
162180,0.8
162181,0.4
162182,0.2
162183,0.6
162184,0.0
162185,0.0
162186,0.0
162187,0.0
162188,0.0
162189,0.0
162190,1.0
162191,0.6
162192,0.6
162193,0.0
162194,0.0
162195,0.4
162196,0.8
162197,0.2
162198,0.8
162199,1.0
162200,0.0
162201,0.0
162202,0.0
162203,1.0
162204,0.6
162205,0.2
162206,0.8
162207,0.6
162208,0.8
162209,0.0
162210,0.4
162211,0.2
162212,0.6
162213,0.2
162214,0.6
162215,0.2
162216,0.6
162217,0.8
162218,0.6
162219,0.6
162220,0.2
162221,0.6
162222,1.0
162223,0.4
162224,0.4
162225,0.6
162226,0.8
162227,1.0
162228,0.0
162229,1.0
162230,0.4
162231,0.8
162232,0.8
162233,0.6
162234,0.8
162235,0.2
162236,1.0
162237,0.8
162238,0.6
162239,0.8
162240,0.0
162241,0.0
162242,0.6
162243,0.2
162244,0.2
162245,0.6
162246,0.8
162247,0.0
162248,0.4
162249,0.2
162250,0.6
162251,1.0
162252,0.6
162253,0.8
162254,0.0
162255,0.4
162256,0.2
162257,0.0
162258,0.6
162259,0.6
162260,0.4
162261,0.8
162262,0.8
162263,0.0
162264,0.0
162265,0.0
162266,0.8
162267,0.2
162268,1.0
162269,0.4
162270,0.8
162271,0.0
162272,0.8
162273,0.2
162274,1.0
162275,0.6
162276,0.6
162277,0.0
162278,0.6
162279,0.0
162280,0.4
162281,0.6
162282,0.8
162283,0.0
162284,0.6
162285,0.2
162286,0.6
162287,0.6
162288,0.8
162289,0.8
162290,0.2
162291,0.6
162292,0.8
162293,0.6
162294,0.6
162295,0.8
162296,0.6
162297,0.6
162298,0.6
162299,0.2
162300,0.4
162301,0.0
162302,0.4
162303,0.2
162304,0.0
162305,0.4
162306,0.4
162307,1.0
162308,0.8
162309,0.8
162310,0.6
162311,0.4
162312,0.8
162313,0.6
162314,0.8
162315,1.0
162316,0.4
162317,0.8
162318,0.6
162319,0.0
162320,0.4
162321,0.0
162322,0.0
162323,0.0
162324,0.4
162325,0.0
162326,0.0
162327,0.4
162328,0.6
162329,0.8
162330,0.8
162331,0.8
162332,0.4
162333,0.8
162334,0.8
162335,0.4
162336,0.0
162337,0.6
162338,1.0
162339,0.6
162340,0.8
162341,0.0
162342,0.0
162343,0.4
162344,1.0
162345,0.6
162346,1.0
162347,1.0
162348,0.0
162349,0.0
162350,0.0
162351,0.6
162352,0.0
162353,0.0
162354,1.0
162355,0.6
162356,0.0
162357,0.8
162358,0.6
162359,0.0
162360,0.4
162361,1.0
162362,0.0
162363,0.4
162364,0.4
162365,0.4
162366,0.0
162367,0.6
162368,0.8
162369,0.0
162370,0.0
162371,0.2
162372,0.8
162373,0.0
162374,0.8
162375,0.6
162376,0.0
162377,0.2
162378,0.2
162379,0.4
162380,0.8
162381,0.8
162382,1.0
162383,0.8
162384,0.6
162385,0.6
162386,0.0
162387,0.2
162388,0.8
162389,0.6
162390,0.4
162391,0.6
162392,1.0
162393,0.6
162394,0.0
162395,0.0
162396,1.0
162397,0.4
162398,0.4
162399,0.4
162400,0.2
162401,0.2
162402,0.4
162403,0.2
162404,0.2
162405,0.4
162406,0.0
162407,0.4
162408,0.4
162409,0.4
162410,1.0
162411,0.6
162412,0.6
162413,0.8
162414,0.0
162415,0.8
162416,0.4
162417,0.4
162418,0.8
162419,0.2
162420,0.8
162421,0.6
162422,0.4
162423,0.2
162424,0.6
162425,0.4
162426,0.6
162427,0.6
162428,0.8
162429,0.2
162430,0.4
162431,0.0
162432,0.4
162433,0.2
162434,0.8
162435,0.0
162436,0.0
162437,0.8
162438,0.8
162439,0.8
162440,0.4
162441,0.4
162442,0.0
162443,0.8
162444,0.6
162445,0.0
162446,0.4
162447,0.0
162448,0.8
162449,0.6
162450,0.4
162451,0.8
162452,0.0
162453,0.4
162454,0.0
162455,0.4
162456,1.0
162457,0.4
162458,0.8
162459,0.6
162460,0.4
162461,0.0
162462,0.0
162463,1.0
162464,0.4
162465,0.6
162466,0.8
162467,0.0
162468,0.2
162469,0.4
162470,0.0
162471,0.6
162472,0.6
162473,0.4
162474,0.8
162475,0.2
162476,0.0
162477,0.6
162478,0.2
162479,0.0
162480,0.0
162481,0.8
162482,0.8
162483,1.0
162484,0.2
162485,0.4
162486,0.0
162487,0.6
162488,0.8
162489,0.0
162490,1.0
162491,0.6
162492,0.6
162493,0.6
162494,0.0
162495,0.0
162496,1.0
162497,0.0
162498,1.0
162499,0.8
162500,0.8
162501,0.6
162502,0.4
162503,0.6
162504,0.2
162505,1.0
162506,0.6
162507,0.4
162508,0.2
162509,0.8
162510,0.8
162511,0.0
162512,0.8
162513,0.0
162514,0.0
162515,0.8
162516,0.8
162517,0.4
162518,0.4
162519,0.4
162520,1.0
162521,0.4
162522,0.4
162523,0.6
162524,0.4
162525,0.8
162526,0.0
162527,0.0
162528,0.8
162529,0.8
162530,0.6
162531,0.0
162532,0.4
162533,0.6
162534,0.0
162535,0.8
162536,0.4
162537,0.2
162538,0.8
162539,0.8
162540,0.0
162541,0.4
162542,0.0
162543,0.6
162544,0.2
162545,0.8
162546,1.0
162547,0.6
162548,0.6
162549,0.0
162550,0.2
162551,0.0
162552,0.0
162553,0.0
162554,0.0
162555,0.6
162556,0.4
162557,0.0
162558,0.0
162559,0.0
162560,0.6
162561,0.6
162562,0.6
162563,0.0
162564,0.8
162565,0.2
162566,0.8
162567,0.8
162568,0.4
162569,1.0
162570,0.6
162571,0.0
162572,0.0
162573,0.8
162574,0.6
162575,0.6
162576,0.0
162577,0.4
162578,0.0
162579,0.8
162580,0.0
162581,0.2
162582,0.6
162583,0.2
162584,0.6
162585,1.0
162586,0.8
162587,0.6
162588,0.6
162589,0.0
162590,0.0
162591,0.0
162592,0.2
162593,0.4
162594,0.8
162595,0.6
162596,0.2
162597,0.6
162598,0.4
162599,0.4
162600,0.0
162601,0.0
162602,0.2
162603,0.2
162604,0.6
162605,0.2
162606,0.4
162607,0.8
162608,0.2
162609,0.0
162610,0.4
162611,0.0
162612,0.0
162613,0.2
162614,0.6
162615,0.4
162616,0.0
162617,0.4
162618,0.6
162619,0.0
162620,0.6
162621,0.6
162622,0.6
162623,0.0
162624,0.6
162625,0.6
162626,0.2
162627,0.0
162628,0.0
162629,0.8
162630,0.0
162631,0.0
162632,0.6
162633,0.8
162634,0.4
162635,0.6
162636,0.6
162637,0.6
162638,0.8
162639,1.0
162640,1.0
162641,0.0
162642,0.8
162643,0.6
162644,0.4
162645,0.0
162646,0.4
162647,0.2
162648,0.6
162649,0.2
162650,0.6
162651,0.8
162652,1.0
162653,0.8
162654,0.8
162655,0.4
162656,1.0
162657,0.0
162658,0.2
162659,0.6
162660,0.4
162661,0.8
162662,0.6
162663,0.0
162664,0.4
162665,0.0
162666,0.6
162667,0.6
162668,0.2
162669,0.0
162670,0.0
162671,0.2
162672,0.6
162673,0.6
162674,0.0
162675,0.4
162676,0.6
162677,0.2
162678,0.0
162679,0.2
162680,0.0
162681,0.6
162682,0.4
162683,0.0
162684,0.0
162685,0.0
162686,0.0
162687,0.4
162688,0.0
162689,1.0
162690,0.4
162691,0.0
162692,0.0
162693,0.6
162694,0.6
162695,0.2
162696,0.0
162697,0.6
162698,0.0
162699,0.4
162700,0.6
162701,0.2
162702,0.0
162703,0.0
162704,0.0
162705,0.0
162706,0.8
162707,0.6
162708,0.4
162709,0.2
162710,0.6
162711,0.2
162712,0.8
162713,0.0
162714,0.0
162715,1.0
162716,0.6
162717,0.0
162718,0.4
162719,0.6
162720,0.0
162721,0.6
162722,0.8
162723,0.0
162724,0.8
162725,0.6
162726,0.8
162727,0.2
162728,0.6
162729,0.2
162730,0.0
162731,0.0
162732,0.4
162733,0.0
162734,0.4
162735,0.0
162736,0.8
162737,0.2
162738,0.2
162739,0.4
162740,0.4
162741,0.4
162742,0.4
162743,0.6
162744,0.6
162745,0.0
162746,0.6
162747,0.0
162748,0.6
162749,0.6
162750,0.4
162751,0.0
162752,0.0
162753,0.4
162754,0.0
162755,0.2
162756,0.0
162757,0.6
162758,0.8
162759,0.8
162760,1.0
162761,0.2
162762,0.8
162763,0.0
162764,0.8
162765,0.0
162766,0.0
162767,0.4
162768,0.4
162769,0.0
162770,0.4
162771,0.0
162772,0.0
162773,0.4
162774,0.2
162775,0.0
162776,0.4
162777,0.2
162778,1.0
162779,0.0
162780,0.2
162781,0.0
162782,0.6
162783,0.8
162784,0.8
162785,0.4
162786,0.0
162787,1.0
162788,1.0
162789,1.0
162790,0.0
162791,1.0
162792,0.6
162793,0.2
162794,0.2
162795,0.2
162796,0.8
162797,1.0
162798,0.8
162799,0.4
162800,0.8
162801,1.0
162802,0.4
162803,0.8
162804,0.4
162805,0.6
162806,0.0
162807,0.0
162808,0.8
162809,0.6
162810,0.0
162811,0.8
162812,0.8
162813,0.0
162814,0.4
162815,0.0
162816,0.4
162817,0.2
162818,0.4
162819,0.8
162820,0.0
162821,0.4
162822,0.4
162823,0.2
162824,0.4
162825,0.6
162826,0.2
162827,0.4
162828,0.8
162829,0.4
162830,0.6
162831,0.0
162832,0.0
162833,0.4
162834,0.4
162835,0.2
162836,0.8
162837,0.6
162838,0.2
162839,1.0
162840,0.8
162841,0.2
162842,0.8
162843,0.0
162844,0.0
162845,0.6
162846,0.6
162847,0.2
162848,0.8
162849,0.0
162850,0.8
162851,0.0
162852,0.6
162853,0.4
162854,0.0
162855,0.0
162856,0.0
162857,0.8
162858,0.0
162859,0.4
162860,0.6
162861,0.0
162862,0.0
162863,0.6
162864,0.0
162865,0.8
162866,0.6
162867,1.0
162868,0.2
162869,0.8
162870,0.8
162871,0.8
162872,0.8
162873,0.6
162874,0.8
162875,0.8
162876,0.0
162877,0.6
162878,0.0
162879,0.0
162880,0.8
162881,0.0
162882,0.4
162883,0.2
162884,0.6
162885,0.2
162886,0.4
162887,0.8
162888,0.0
162889,0.0
162890,0.4
162891,0.4
162892,0.0
162893,0.0
162894,0.0
162895,0.8
162896,0.2
162897,0.6
162898,0.0
162899,0.0
162900,1.0
162901,0.8
162902,0.8
162903,0.2
162904,0.0
162905,0.2
162906,0.0
162907,0.2
162908,0.8
162909,0.4
162910,0.0
162911,0.6
162912,0.2
162913,0.4
162914,0.4
162915,0.4
162916,0.0
162917,0.2
162918,0.6
162919,0.6
162920,0.4
162921,0.0
162922,0.0
162923,1.0
162924,0.8
162925,0.2
162926,0.0
162927,0.0
162928,0.0
162929,0.2
162930,0.0
162931,0.6
162932,0.2
162933,0.4
162934,0.8
162935,0.6
162936,0.0
162937,0.0
162938,0.6
162939,0.4
162940,0.0
162941,0.8
162942,1.0
162943,1.0
162944,0.0
162945,0.6
162946,0.2
162947,0.0
162948,0.6
162949,0.4
162950,0.2
162951,0.0
162952,0.8
162953,0.6
162954,0.6
162955,0.6
162956,0.6
162957,0.4
162958,0.8
162959,0.8
162960,0.4
162961,0.8
162962,0.2
162963,0.0
162964,1.0
162965,1.0
162966,0.6
162967,0.0
162968,0.6
162969,0.0
162970,0.6
162971,0.6
162972,0.4
162973,0.2
162974,0.6
162975,0.6
162976,0.0
162977,0.2
162978,0.6
162979,0.6
162980,0.0
162981,0.8
162982,0.4
162983,0.8
162984,0.4
162985,0.2
162986,0.0
162987,1.0
162988,0.0
162989,0.4
162990,0.6
162991,0.6
162992,1.0
162993,0.0
162994,0.0
162995,0.0
162996,0.4
162997,0.0
162998,0.6
162999,0.4
163000,1.0
163001,0.0
163002,0.0
163003,0.2
163004,0.0
163005,0.8
163006,1.0
163007,0.8
163008,0.4
163009,0.8
163010,0.0
163011,1.0
163012,0.0
163013,0.2
163014,0.2
163015,0.0
163016,1.0
163017,0.2
163018,0.4
163019,0.8
163020,0.2
163021,0.6
163022,0.0
163023,0.2
163024,0.0
163025,0.0
163026,0.2
163027,0.0
163028,0.0
163029,0.0
163030,0.0
163031,0.8
163032,0.8
163033,0.2
163034,0.0
163035,0.8
163036,1.0
163037,1.0
163038,0.0
163039,0.6
163040,0.8
163041,0.2
163042,0.6
163043,0.4
163044,0.8
163045,0.8
163046,0.6
163047,0.6
163048,0.6
163049,0.6
163050,0.8
163051,0.0
163052,0.2
163053,0.8
163054,0.6
163055,0.8
163056,0.0
163057,0.0
163058,0.0
163059,0.8
163060,0.6
163061,0.4
163062,0.0
163063,0.6
163064,0.2
163065,0.6
163066,1.0
163067,1.0
163068,0.0
163069,0.4
163070,1.0
163071,0.4
163072,0.0
163073,0.4
163074,0.8
163075,0.2
163076,0.0
163077,0.0
163078,0.6
163079,0.0
163080,0.4
163081,0.8
163082,0.2
163083,0.8
163084,0.0
163085,0.2
163086,0.8
163087,0.6
163088,0.8
163089,0.0
163090,0.4
163091,0.2
163092,0.8
163093,0.8
163094,0.8
163095,0.4
163096,0.6
163097,0.0
163098,0.0
163099,0.4
163100,0.4
163101,0.0
163102,0.2
163103,0.0
163104,0.6
163105,1.0
163106,0.0
163107,0.2
163108,0.2
163109,1.0
163110,0.4
163111,0.2
163112,0.0
163113,0.4
163114,0.2
163115,0.8
163116,0.8
163117,0.6
163118,0.4
163119,0.8
163120,1.0
163121,0.4
163122,0.4
163123,0.6
163124,0.8
163125,0.0
163126,0.2
163127,0.4
163128,0.2
163129,0.4
163130,0.2
163131,0.2
163132,0.2
163133,0.6
163134,0.8
163135,0.0
163136,0.6
163137,0.6
163138,0.8
163139,0.0
163140,0.0
163141,0.4
163142,0.6
163143,0.6
163144,0.0
163145,0.0
163146,0.8
163147,0.0
163148,0.6
163149,0.8
163150,0.6
163151,0.6
163152,0.4
163153,0.0
163154,0.0
163155,0.0
163156,0.2
163157,0.2
163158,0.0
163159,0.4
163160,0.4
163161,0.4
163162,0.6
163163,0.2
163164,0.0
163165,0.0
163166,0.0
163167,0.8
163168,0.8
163169,0.6
163170,0.0
163171,0.0
163172,0.0
163173,1.0
163174,0.0
163175,0.4
163176,0.8
163177,0.8
163178,0.2
163179,0.6
163180,0.0
163181,0.8
163182,0.0
163183,0.8
163184,0.4
163185,0.8
163186,0.8
163187,0.6
163188,0.6
163189,0.0
163190,0.0
163191,0.0
163192,0.0
163193,0.6
163194,1.0
163195,0.6
163196,1.0
163197,0.8
163198,0.8
163199,0.6
163200,0.0
163201,0.4
163202,1.0
163203,0.6
163204,0.0
163205,0.0
163206,0.8
163207,0.6
163208,0.8
163209,0.4
163210,0.8
163211,0.8
163212,0.0
163213,1.0
163214,0.6
163215,0.8
163216,0.0
163217,0.0
163218,0.4
163219,0.0
163220,0.4
163221,0.4
163222,0.4
163223,0.2
163224,0.4
163225,0.8
163226,0.6
163227,0.6
163228,0.2
163229,0.2
163230,0.0
163231,0.4
163232,0.0
163233,0.6
163234,0.0
163235,0.0
163236,1.0
163237,0.2
163238,0.4
163239,0.8
163240,0.0
163241,0.4
163242,0.6
163243,0.4
163244,0.4
163245,0.2
163246,0.6
163247,0.4
163248,0.4
163249,0.4
163250,0.0
