id,Predicted
2997,3
2998,0
2999,4
3000,4
3001,3
3002,4
3003,3
3004,0
3005,0
3006,4
3007,4
3008,4
3009,0
3010,0
3011,1
3012,1
3013,3
3014,4
3015,1
3016,0
3017,4
3018,2
3019,1
3020,4
3021,3
3022,2
3023,3
3024,2
3025,4
3026,0
3027,2
3028,3
3029,1
3030,3
3031,0
3032,2
3033,3
3034,4
3035,4
3036,0
3037,0
3038,2
3039,2
3040,1
3041,0
3042,2
3043,0
3044,4
3045,3
3046,2
3047,2
3048,4
3049,2
3050,0
3051,3
3052,0
3053,0
3054,4
3055,1
3056,4
3057,2
3058,0
3059,0
3060,1
3061,2
3062,3
3063,0
3064,4
3065,1
3066,0
3067,1
3068,2
3069,3
3070,4
3071,3
3072,1
3073,1
3074,2
3075,1
3076,0
3077,3
3078,3
3079,2
3080,4
3081,0
3082,1
3083,0
3084,3
3085,1
3086,4
3087,2
3088,1
3089,0
3090,1
3091,2
3092,3
3093,4
3094,1
3095,3
3096,2
3097,0
3098,2
3099,0
3100,1
3101,2
3102,4
3103,2
3104,3
3105,4
3106,2
3107,2
3108,1
3109,3
3110,0
3111,0
3112,2
3113,1
3114,2
3115,0
3116,4
3117,3
3118,4
3119,4
3120,1
3121,1
3122,1
3123,2
3124,2
3125,0
3126,0
3127,2
3128,2
3129,4
3130,4
3131,3
3132,4
3133,1
3134,4
3135,1
3136,3
3137,2
3138,3
3139,1
3140,4
3141,4
3142,0
3143,1
3144,2
3145,2
3146,4
3147,3
3148,4
3149,2
3150,3
3151,1
3152,2
3153,1
3154,0
3155,3
3156,1
3157,0
3158,2
3159,0
3160,2
3161,1
3162,4
3163,2
3164,0
3165,0
3166,1
3167,0
3168,1
3169,2
3170,3
3171,3
3172,0
3173,2
3174,0
3175,4
3176,1
3177,0
3178,3
3179,3
3180,3
3181,2
3182,4
3183,2
3184,0
3185,0
3186,1
3187,3
3188,2
3189,3
3190,0
3191,4
3192,4
3193,1
3194,2
3195,3
3196,4
3197,3
3198,1
3199,2
3200,2
3201,3
3202,1
3203,2
3204,3
3205,1
3206,4
3207,4
3208,2
3209,2
3210,3
3211,2
3212,3
3213,4
3214,3
3215,0
3216,2
3217,1
3218,4
3219,1
3220,2
3221,1
3222,4
3223,4
3224,4
3225,2
3226,3
3227,2
3228,2
3229,4
3230,3
3231,1
3232,2
3233,3
3234,4
3235,0
3236,4
3237,1
3238,0
3239,3
3240,1
3241,4
3242,2
3243,0
3244,1
3245,1
3246,1
3247,2
3248,3
3249,0
3250,0
3251,0
3252,1
3253,0
3254,3
3255,4
3256,3
3257,3
3258,3
3259,3
3260,0
3261,4
3262,0
3263,0
3264,0
3265,4
3266,0
3267,0
3268,3
3269,3
3270,0
3271,2
3272,1
3273,1
3274,2
3275,4
3276,3
3277,0
3278,0
3279,0
3280,0
3281,0
3282,3
3283,1
3284,4
3285,1
3286,3
3287,2
3288,4
3289,4
3290,1
3291,0
3292,3
3293,3
3294,4
3295,2
3296,4
3297,3
3298,3
3299,2
3300,2
3301,0
3302,0
3303,2
3304,4
3305,2
3306,3
3307,3
3308,2
3309,1
3310,4
3311,0
3312,2
3313,3
3314,3
3315,1
3316,0
3317,1
3318,0
3319,1
3320,3
3321,0
3322,2
3323,3
3324,3
3325,1
3326,3
3327,4
3328,2
3329,0
3330,3
3331,2
3332,2
3333,2
3334,0
3335,0
3336,2
3337,3
3338,3
3339,1
3340,0
3341,1
3342,1
3343,0
3344,4
3345,3
3346,1
3347,4
3348,3
3349,2
3350,3
3351,3
3352,4
3353,4
3354,0
3355,4
3356,1
3357,2
3358,4
3359,4
3360,3
3361,1
3362,4
3363,0
3364,4
3365,0
3366,0
3367,1
3368,3
3369,2
3370,2
3371,3
3372,2
3373,0
3374,2
3375,4
3376,2
3377,3
3378,0
3379,4
3380,2
3381,2
3382,2
3383,0
3384,1
3385,3
3386,2
3387,0
3388,4
3389,3
3390,4
3391,2
3392,3
3393,2
3394,0
3395,3
3396,3
3397,3
3398,0
3399,4
3400,2
3401,4
3402,3
3403,2
3404,1
3405,2
3406,0
3407,0
3408,0
3409,3
3410,2
3411,2
3412,0
3413,2
3414,3
3415,2
3416,3
3417,2
3418,2
3419,0
3420,3
3421,0
3422,0
3423,4
3424,2
3425,2
3426,0
3427,3
3428,0
3429,2
3430,4
3431,1
3432,4
3433,3
3434,1
3435,1
3436,0
3437,3
3438,1
3439,3
3440,2
3441,1
3442,1
3443,1
3444,4
3445,0
3446,2
3447,2
3448,1
3449,2
3450,0
3451,0
3452,1
3453,2
3454,0
3455,0
3456,4
3457,4
3458,4
3459,3
3460,1
3461,0
3462,2
3463,2
3464,0
3465,0
3466,2
3467,2
3468,2
3469,2
3470,4
3471,2
3472,3
3473,1
3474,4
3475,3
3476,0
3477,3
3478,2
3479,1
3480,2
3481,0
3482,4
3483,0
3484,4
3485,3
3486,2
3487,2
3488,2
3489,2
3490,0
3491,1
3492,0
3493,0
3494,3
3495,2
3496,2
3497,0
3498,0
3499,1
3500,2
3501,2
3502,4
3503,4
3504,4
3505,2
3506,2
3507,2
3508,0
3509,3
3510,3
3511,0
3512,2
3513,4
3514,4
3515,1
3516,3
3517,2
3518,1
3519,4
3520,2
3521,3
3522,2
3523,1
3524,4
3525,2
3526,3
3527,2
3528,2
3529,4
3530,3
3531,0
3532,4
3533,1
3534,0
3535,0
3536,0
3537,3
3538,1
3539,3
3540,0
3541,4
3542,4
3543,0
3544,0
3545,0
3546,2
3547,2
3548,2
3549,2
3550,4
3551,4
3552,4
3553,1
3554,4
3555,0
3556,0
3557,3
3558,4
3559,3
3560,2
3561,4
3562,0
3563,4
3564,2
3565,3
3566,0
3567,2
3568,3
3569,4
3570,2
3571,0
3572,3
3573,3
3574,0
3575,3
3576,1
3577,2
3578,3
3579,4
3580,1
3581,2
3582,1
3583,1
3584,4
3585,2
3586,4
3587,0
3588,3
3589,3
3590,0
3591,4
3592,3
3593,1
3594,0
3595,0
3596,3
3597,1
3598,4
3599,3
3600,2
3601,0
3602,2
3603,3
3604,4
3605,3
3606,2
3607,4
3608,2
3609,2
3610,3
3611,2
3612,0
3613,3
3614,0
3615,2
3616,2
3617,0
3618,1
3619,0
3620,3
3621,4
3622,4
3623,2
3624,0
3625,0
3626,0
3627,0
3628,4
3629,1
3630,1
3631,2
3632,2
3633,0
3634,3
3635,0
3636,1
3637,0
3638,3
3639,1
3640,4
3641,2
3642,3
3643,4
3644,4
3645,4
3646,0
3647,3
3648,3
3649,1
3650,0
3651,2
3652,3
3653,0
3654,0
3655,3
3656,2
3657,4
3658,3
3659,4
3660,3
3661,4
3662,1
3663,3
3664,2
3665,3
3666,1
3667,0
3668,1
3669,4
3670,3
3671,4
3672,2
3673,1
3674,3
3675,4
3676,1
3677,0
3678,3
3679,0
3680,3
3681,1
3682,0
3683,2
3684,4
3685,3
3686,2
3687,3
3688,4
3689,0
3690,0
3691,0
3692,1
3693,0
3694,2
3695,0
3696,1
3697,1
3698,3
3699,1
3700,3
3701,4
3702,2
3703,4
3704,4
3705,0
3706,4
3707,0
3708,2
3709,0
3710,4
3711,3
3712,0
3713,0
3714,1
3715,1
3716,1
3717,2
3718,2
3719,1
3720,0
3721,2
3722,3
3723,3
3724,4
3725,3
3726,2
3727,2
3728,3
3729,0
3730,0
3731,4
3732,0
3733,2
3734,3
3735,3
3736,4
3737,2
3738,4
3739,0
3740,1
3741,0
3742,1
3743,2
3744,0
3745,2
3746,0
3747,1
3748,3
3749,3
3750,2
3751,2
3752,0
3753,2
3754,1
3755,3
3756,2
3757,2
3758,4
3759,4
3760,4
3761,0
3762,0
3763,1
3764,1
3765,0
3766,2
3767,2
3768,4
3769,3
3770,4
3771,4
3772,1
3773,2
3774,2
3775,0
3776,1
3777,2
3778,0
3779,0
3780,2
3781,3
3782,1
3783,3
3784,4
3785,1
3786,4
3787,1
3788,3
3789,1
3790,2
3791,3
3792,1
3793,3
3794,4
3795,2
3796,4
3797,2
3798,0
3799,3
3800,3
3801,3
3802,3
3803,4
3804,1
3805,0
3806,0
3807,4
3808,3
3809,2
3810,3
3811,0
3812,0
3813,0
3814,3
3815,2
3816,3
3817,1
3818,1
3819,4
3820,2
3821,1
3822,3
3823,0
3824,4
3825,2
3826,0
3827,0
3828,4
3829,0
3830,3
3831,2
3832,0
3833,0
3834,3
3835,2
3836,1
3837,0
3838,2
3839,1
3840,4
3841,3
3842,0
3843,4
3844,4
3845,4
3846,4
3847,0
3848,0
3849,4
3850,0
3851,0
3852,3
3853,3
3854,3
3855,2
3856,4
3857,2
3858,1
3859,0
3860,4
3861,0
3862,3
3863,3
3864,3
3865,0
3866,2
3867,3
3868,4
3869,4
3870,0
3871,2
3872,3
3873,2
3874,3
3875,1
3876,1
3877,0
3878,1
3879,2
3880,4
3881,0
3882,2
3883,0
3884,3
3885,1
3886,1
3887,1
3888,4
3889,0
3890,1
3891,1
3892,1
3893,2
3894,0
3895,1
3896,2
3897,0
3898,2
3899,4
3900,3
3901,2
3902,1
3903,0
3904,2
3905,2
3906,2
3907,3
3908,1
3909,1
3910,2
3911,0
3912,3
3913,4
3914,0
3915,3
3916,1
3917,4
3918,1
3919,3
3920,4
3921,3
3922,2
3923,4
3924,4
3925,1
3926,1
3927,4
3928,3
3929,2
3930,0
3931,0
3932,3
3933,3
3934,3
3935,0
3936,0
3937,2
3938,0
3939,3
3940,3
3941,1
3942,1
3943,1
3944,2
3945,2
3946,0
3947,1
3948,1
3949,2
3950,0
3951,2
3952,4
3953,4
3954,2
3955,3
3956,1
3957,1
3958,1
3959,2
3960,1
3961,2
3962,3
3963,1
3964,3
3965,2
3966,0
3967,4
3968,4
3969,0
3970,1
3971,0
3972,0
3973,3
3974,2
3975,0
3976,2
3977,2
3978,2
3979,4
3980,2
3981,0
3982,2
3983,1
3984,4
3985,3
3986,4
3987,0
3988,4
3989,2
3990,0
3991,1
3992,2
3993,0
3994,0
3995,2
3996,2
3997,4
3998,0
3999,0
4000,2
4001,1
4002,0
4003,0
4004,3
4005,1
4006,1
4007,0
4008,2
4009,0
4010,1
4011,3
4012,1
4013,3
4014,4
4015,0
4016,0
4017,0
4018,1
4019,0
4020,4
4021,2
4022,0
4023,3
4024,3
4025,2
4026,3
4027,4
4028,2
4029,0
4030,4
4031,2
4032,0
4033,4
4034,2
4035,1
4036,2
4037,2
4038,2
4039,3
4040,0
4041,3
4042,4
4043,2
4044,1
4045,1
4046,0
4047,1
4048,0
4049,3
4050,0
4051,4
4052,2
4053,3
4054,1
4055,3
4056,0
4057,4
4058,0
4059,3
4060,2
4061,0
4062,1
4063,1
4064,4
4065,2
4066,2
4067,3
4068,4
4069,1
4070,3
4071,4
4072,4
4073,1
4074,2
4075,0
4076,0
4077,1
4078,1
4079,2
4080,0
4081,3
4082,3
4083,0
4084,1
4085,3
4086,3
4087,0
4088,4
4089,1
4090,2
4091,1
4092,3
4093,0
4094,3
4095,4
4096,2
4097,2
4098,2
4099,2
4100,0
4101,0
4102,2
4103,4
4104,0
4105,1
4106,3
4107,1
4108,1
4109,4
4110,4
4111,2
4112,3
4113,0
4114,3
4115,0
4116,3
4117,3
4118,0
4119,2
4120,1
4121,2
4122,4
4123,3
4124,3
4125,3
4126,0
4127,2
4128,3
4129,0
4130,0
4131,0
4132,1
4133,0
4134,2
4135,0
4136,3
4137,0
4138,0
4139,3
4140,3
4141,1
4142,4
4143,4
4144,1
4145,2
4146,4
4147,0
4148,1
4149,2
4150,4
4151,0
4152,1
4153,0
4154,0
4155,4
4156,1
4157,3
4158,4
4159,3
4160,4
4161,0
4162,3
4163,0
4164,0
4165,2
4166,4
4167,3
4168,3
4169,1
4170,1
4171,2
4172,2
4173,2
4174,2
4175,3
4176,0
4177,2
4178,0
4179,4
4180,0
4181,3
4182,3
4183,1
4184,4
4185,0
4186,1
4187,4
4188,3
4189,0
4190,1
4191,1
4192,1
4193,2
4194,3
4195,4
4196,1
4197,0
4198,3
4199,2
4200,3
4201,2
4202,2
4203,3
4204,0
4205,3
4206,4
4207,3
4208,2
4209,4
4210,4
4211,4
4212,4
4213,3
4214,2
4215,2
4216,2
4217,1
4218,2
4219,1
4220,3
4221,0
4222,2
4223,0
4224,3
4225,4
4226,3
4227,0
4228,0
4229,4
4230,2
4231,2
4232,0
4233,1
4234,1
4235,0
4236,3
4237,0
4238,4
4239,4
4240,1
4241,2
4242,3
4243,0
4244,3
4245,0
4246,1
4247,3
4248,1
4249,1
4250,3
4251,3
4252,0
4253,1
4254,2
4255,4
4256,1
4257,1
4258,3
4259,2
4260,2
4261,1
4262,4
4263,0
4264,3
4265,3
4266,2
4267,1
4268,1
4269,3
4270,1
4271,2
4272,3
4273,1
4274,2
4275,1
4276,4
4277,2
4278,4
4279,0
4280,0
4281,3
4282,0
4283,2
4284,4
4285,4
4286,0
4287,2
4288,3
4289,1
4290,3
4291,2
4292,3
4293,1
4294,1
4295,2
4296,3
4297,2
4298,0
4299,4
4300,4
4301,1
4302,2
4303,3
4304,4
4305,1
4306,0
4307,2
4308,3
4309,4
4310,0
4311,4
4312,3
4313,0
4314,2
4315,1
4316,0
4317,1
4318,2
4319,4
4320,1
4321,4
4322,0
4323,0
4324,0
4325,2
4326,0
4327,1
4328,4
4329,4
4330,3
4331,1
4332,0
4333,4
4334,4
4335,0
4336,3
4337,0
4338,2
4339,3
4340,2
4341,3
4342,3
4343,4
4344,0
4345,4
4346,3
4347,4
4348,0
4349,4
4350,0
4351,3
4352,1
4353,2
4354,1
4355,0
4356,3
4357,4
4358,4
4359,2
4360,4
4361,4
4362,4
4363,1
4364,2
4365,1
4366,3
4367,2
4368,3
4369,0
4370,0
4371,0
4372,3
4373,2
4374,0
4375,4
4376,2
4377,3
4378,1
4379,4
4380,2
4381,1
4382,3
4383,2
4384,2
4385,3
4386,2
4387,2
4388,3
4389,1
4390,3
4391,0
4392,3
4393,4
4394,0
4395,3
4396,0
4397,1
4398,1
4399,0
4400,4
4401,2
4402,1
4403,2
4404,2
4405,3
4406,3
4407,0
4408,1
4409,2
4410,2
4411,3
4412,4
4413,3
4414,2
4415,2
4416,2
4417,4
4418,2
4419,2
4420,0
4421,3
4422,2
4423,2
4424,3
4425,4
4426,3
4427,3
4428,2
4429,2
4430,0
4431,1
4432,4
4433,1
4434,1
4435,3
4436,2
4437,1
4438,3
4439,3
4440,3
4441,4
4442,1
4443,1
4444,4
4445,4
4446,2
4447,4
4448,2
4449,2
4450,2
4451,3
4452,2
4453,1
4454,1
4455,3
4456,0
4457,2
4458,0
4459,3
4460,2
4461,2
4462,3
4463,4
4464,2
4465,4
4466,0
4467,3
4468,4
4469,4
4470,4
4471,2
4472,3
4473,0
4474,3
4475,1
4476,0
4477,0
4478,1
4479,3
4480,0
4481,2
4482,2
4483,0
4484,2
4485,4
4486,0
4487,2
4488,4
4489,3
4490,2
4491,1
4492,0
4493,4
4494,1
4495,3
4496,3
4497,0
4498,4
4499,0
4500,1
4501,1
4502,1
4503,2
4504,1
4505,3
4506,4
4507,0
4508,1
4509,4
4510,0
4511,2
4512,1
4513,4
4514,0
4515,1
4516,4
4517,2
4518,2
4519,4
4520,4
4521,4
4522,3
4523,1
4524,1
4525,0
4526,3
4527,2
4528,3
4529,3
4530,4
4531,0
4532,0
4533,2
4534,2
4535,3
4536,0
4537,0
4538,2
4539,0
4540,4
4541,2
4542,3
4543,0
4544,4
4545,4
4546,0
4547,1
4548,0
4549,4
4550,2
4551,0
4552,1
4553,2
4554,3
4555,3
4556,0
4557,0
4558,3
4559,3
4560,2
4561,2
4562,1
4563,3
4564,3
4565,3
4566,2
4567,3
4568,1
4569,1
4570,3
4571,1
4572,2
4573,3
4574,0
4575,3
4576,3
4577,2
4578,3
4579,1
4580,3
4581,3
4582,3
4583,4
4584,4
4585,2
4586,3
4587,0
4588,3
4589,2
4590,2
4591,2
4592,2
4593,1
4594,3
4595,3
4596,0
4597,0
4598,2
4599,0
4600,3
4601,1
4602,0
4603,1
4604,0
4605,0
4606,1
4607,4
4608,1
4609,2
4610,2
4611,4
4612,1
4613,2
4614,0
4615,4
4616,1
4617,1
4618,1
4619,3
4620,0
4621,0
4622,0
4623,2
4624,4
4625,4
4626,2
4627,2
4628,4
4629,4
4630,0
4631,4
4632,4
4633,0
4634,1
4635,2
4636,0
4637,1
4638,0
4639,0
4640,3
4641,4
4642,1
4643,4
4644,3
4645,2
4646,3
4647,3
4648,4
4649,3
4650,0
4651,0
4652,4
4653,0
4654,2
4655,3
4656,2
4657,2
4658,0
4659,1
4660,2
4661,4
4662,2
4663,0
4664,4
4665,4
4666,2
4667,1
4668,4
4669,3
4670,0
4671,0
4672,4
4673,4
4674,4
4675,3
4676,3
4677,3
4678,0
4679,0
4680,1
4681,4
4682,2
4683,3
4684,4
4685,4
4686,3
4687,1
4688,3
4689,3
4690,1
4691,2
4692,0
4693,1
4694,2
4695,0
4696,1
4697,4
4698,4
4699,0
4700,0
4701,3
4702,0
4703,3
4704,3
4705,4
4706,0
4707,4
4708,4
4709,3
4710,3
4711,1
4712,2
4713,1
4714,3
4715,3
4716,4
4717,0
4718,0
4719,0
4720,1
4721,3
4722,0
4723,1
4724,1
4725,0
4726,4
4727,3
4728,0
4729,3
4730,4
4731,4
4732,3
4733,3
4734,2
4735,1
4736,0
4737,0
4738,1
4739,1
4740,3
4741,3
4742,3
4743,2
4744,3
4745,0
4746,4
4747,4
4748,2
4749,0
4750,3
4751,2
4752,2
4753,0
4754,2
4755,4
4756,4
4757,1
4758,0
4759,3
4760,2
4761,4
4762,3
4763,2
4764,4
4765,3
4766,1
4767,3
4768,4
4769,2
4770,0
4771,0
4772,0
4773,2
4774,0
4775,1
4776,4
4777,4
4778,4
4779,2
4780,4
4781,2
4782,3
4783,0
4784,3
4785,4
4786,0
4787,2
4788,4
4789,0
4790,2
4791,3
4792,0
4793,0
4794,3
4795,1
4796,4
4797,0
4798,2
4799,3
4800,4
4801,1
4802,3
4803,3
4804,2
4805,4
4806,0
4807,2
4808,2
4809,0
4810,4
4811,1
4812,1
4813,2
4814,2
4815,4
4816,0
4817,3
4818,3
4819,2
4820,3
4821,1
4822,1
4823,1
4824,1
4825,0
4826,2
4827,3
4828,3
4829,4
4830,1
4831,3
4832,1
4833,0
4834,2
4835,3
4836,3
4837,4
4838,3
4839,0
4840,4
4841,0
4842,3
4843,0
4844,2
4845,2
4846,2
4847,4
4848,3
4849,3
4850,0
4851,2
4852,3
4853,1
4854,3
4855,0
4856,0
4857,2
4858,2
4859,1
4860,3
4861,2
4862,3
4863,4
4864,2
4865,3
4866,1
4867,1
4868,0
4869,4
4870,0
4871,2
4872,4
4873,0
4874,2
4875,0
4876,4
4877,1
4878,0
4879,0
4880,2
4881,2
4882,4
4883,3
4884,4
4885,0
4886,1
4887,3
4888,3
4889,1
4890,3
4891,1
4892,2
4893,1
4894,1
4895,2
4896,4
4897,2
4898,0
4899,4
4900,1
4901,4
4902,4
4903,3
4904,2
4905,0
4906,0
4907,4
4908,0
4909,0
4910,2
4911,2
4912,1
4913,2
4914,0
4915,3
4916,0
4917,0
4918,1
4919,3
4920,1
4921,2
4922,3
4923,1
4924,0
4925,3
4926,1
4927,3
4928,3
4929,3
4930,3
4931,3
4932,4
4933,3
4934,1
4935,4
4936,2
4937,2
4938,4
4939,0
4940,3
4941,3
4942,3
4943,1
4944,4
4945,0
4946,1
4947,2
4948,3
4949,1
4950,2
4951,1
4952,3
4953,0
4954,4
4955,3
4956,0
4957,1
4958,2
4959,1
4960,4
4961,2
4962,1
4963,1
4964,1
4965,0
4966,0
4967,0
4968,1
4969,4
4970,3
4971,4
4972,4
4973,3
4974,3
4975,4
4976,2
4977,3
4978,3
4979,2
4980,1
4981,4
4982,1
4983,3
4984,3
4985,3
4986,0
4987,1
4988,2
4989,3
4990,2
4991,3
4992,0
4993,3
4994,4
4995,0
4996,2
4997,1
4998,4
4999,0
5000,4
5001,0
5002,0
5003,1
5004,3
5005,3
5006,3
5007,0
5008,1
5009,2
5010,2
5011,4
5012,2
5013,4
5014,1
5015,3
5016,2
5017,2
5018,0
5019,0
5020,0
5021,4
5022,1
5023,2
5024,4
5025,2
5026,4
5027,0
5028,1
5029,3
5030,4
5031,2
5032,2
5033,0
5034,2
5035,3
5036,0
5037,0
5038,4
5039,0
5040,2
5041,4
5042,1
5043,2
5044,1
5045,4
5046,0
5047,4
5048,3
5049,1
5050,0
5051,0
5052,0
5053,1
5054,3
5055,0
5056,0
5057,0
5058,4
5059,4
5060,1
5061,2
5062,1
5063,0
5064,3
5065,3
5066,1
5067,0
5068,3
5069,1
5070,2
5071,0
5072,2
5073,3
5074,3
5075,1
5076,4
5077,4
5078,1
5079,1
5080,3
5081,4
5082,1
5083,0
5084,3
5085,4
5086,3
5087,4
5088,3
5089,3
5090,4
5091,1
5092,0
5093,2
5094,4
5095,2
5096,4
5097,3
5098,0
5099,4
5100,4
5101,0
5102,0
5103,2
5104,4
5105,3
5106,1
5107,2
5108,0
5109,0
5110,3
5111,3
5112,4
5113,4
5114,1
5115,0
5116,0
5117,0
5118,2
5119,3
5120,3
5121,0
5122,0
5123,0
5124,4
5125,1
5126,0
5127,1
5128,0
5129,4
5130,4
5131,2
5132,4
5133,2
5134,1
5135,0
5136,1
5137,1
5138,2
5139,2
5140,0
5141,2
5142,1
5143,4
5144,2
5145,2
5146,4
5147,4
5148,4
5149,2
5150,1
5151,4
5152,3
5153,2
5154,4
5155,4
5156,2
5157,4
5158,2
5159,4
5160,1
5161,2
5162,2
5163,4
5164,0
5165,4
5166,4
5167,0
5168,1
5169,2
5170,1
5171,4
5172,3
5173,0
5174,1
5175,2
5176,2
5177,0
5178,0
5179,0
5180,4
5181,3
5182,2
5183,4
5184,1
5185,4
5186,2
5187,4
5188,4
5189,4
5190,2
5191,3
5192,4
5193,0
5194,3
5195,3
5196,4
5197,3
5198,1
5199,3
5200,1
5201,0
5202,1
5203,3
5204,0
5205,0
5206,0
5207,0
5208,0
5209,2
5210,0
5211,2
5212,1
5213,4
5214,0
5215,4
5216,2
5217,3
5218,0
5219,2
5220,1
5221,3
5222,1
5223,2
5224,2
5225,1
5226,2
5227,1
5228,3
5229,2
5230,4
5231,1
5232,2
5233,1
5234,1
5235,3
5236,3
5237,0
5238,0
5239,3
5240,4
5241,2
5242,2
5243,3
5244,2
5245,0
5246,2
5247,2
5248,1
5249,0
5250,3
5251,2
5252,4
5253,3
5254,2
5255,0
5256,0
5257,2
5258,2
5259,1
5260,3
5261,0
5262,4
5263,0
5264,4
5265,1
5266,1
5267,0
5268,1
5269,3
5270,0
5271,3
5272,4
5273,2
5274,2
5275,2
5276,2
5277,0
5278,2
5279,3
5280,3
5281,0
5282,3
5283,4
5284,4
5285,4
5286,4
5287,4
5288,1
5289,4
5290,2
5291,0
5292,2
5293,2
5294,3
5295,2
5296,4
5297,4
5298,1
5299,2
5300,3
5301,3
5302,2
5303,2
5304,2
5305,3
5306,2
5307,4
5308,3
5309,4
5310,3
5311,2
5312,1
5313,1
5314,3
5315,3
5316,1
5317,0
5318,1
5319,1
5320,2
5321,4
5322,1
5323,0
5324,1
5325,2
5326,2
5327,4
5328,2
5329,1
5330,3
5331,4
5332,4
5333,2
5334,2
5335,1
5336,4
5337,4
5338,0
5339,0
5340,1
5341,0
5342,3
5343,0
5344,0
5345,3
5346,0
5347,3
5348,0
5349,1
5350,0
5351,4
5352,0
5353,1
5354,3
5355,4
5356,0
5357,1
5358,1
5359,2
5360,3
5361,2
5362,2
5363,3
5364,0
5365,1
5366,0
5367,2
5368,3
5369,0
5370,2
5371,0
5372,3
5373,3
5374,3
5375,3
5376,1
5377,3
5378,2
5379,2
5380,4
5381,1
5382,1
5383,1
5384,1
5385,0
5386,3
5387,0
5388,4
5389,3
5390,3
5391,4
5392,2
5393,0
5394,3
5395,4
5396,3
5397,2
5398,2
5399,3
5400,0
5401,0
5402,1
5403,3
5404,3
5405,3
5406,1
5407,0
5408,2
5409,0
5410,3
5411,2
5412,0
5413,3
5414,4
5415,4
5416,4
5417,0
5418,3
5419,1
5420,0
5421,0
5422,2
5423,2
5424,3
5425,3
5426,1
5427,0
5428,0
5429,1
5430,1
5431,0
5432,4
5433,4
5434,3
5435,1
5436,1
5437,3
5438,3
5439,1
5440,1
5441,0
5442,4
5443,2
5444,2
5445,2
5446,2
5447,2
5448,1
5449,4
5450,3
5451,0
5452,2
5453,4
5454,4
5455,4
5456,2
5457,1
5458,0
5459,4
5460,4
5461,0
5462,4
5463,3
5464,1
5465,2
5466,1
5467,4
5468,1
5469,4
5470,3
5471,3
5472,4
5473,2
5474,0
5475,0
5476,3
5477,4
5478,3
5479,0
5480,2
5481,1
5482,1
5483,0
5484,3
5485,3
5486,4
5487,0
5488,0
5489,1
5490,2
5491,0
5492,0
5493,1
5494,4
5495,1
5496,2
5497,4
5498,2
5499,3
5500,1
5501,0
5502,0
5503,2
5504,1
5505,0
5506,4
5507,4
5508,1
5509,4
5510,0
5511,0
5512,1
5513,4
5514,4
5515,0
5516,4
5517,4
5518,0
5519,3
5520,4
5521,2
5522,0
5523,2
5524,4
5525,3
5526,1
5527,2
5528,1
5529,0
5530,4
5531,0
5532,1
5533,3
5534,3
5535,2
5536,0
5537,3
5538,1
5539,2
5540,2
5541,3
5542,1
5543,0
5544,4
5545,2
5546,1
5547,4
5548,3
5549,1
5550,1
5551,4
5552,1
5553,3
5554,0
5555,0
5556,4
5557,0
5558,4
5559,2
5560,1
5561,4
5562,3
5563,0
5564,2
5565,2
5566,2
5567,3
5568,1
5569,3
5570,3
5571,3
5572,3
5573,0
5574,0
5575,2
5576,3
5577,2
5578,2
5579,4
5580,4
5581,0
5582,1
5583,2
5584,4
5585,0
5586,0
5587,2
5588,3
5589,4
5590,3
5591,0
5592,0
5593,1
5594,3
5595,4
5596,4
5597,1
5598,0
5599,2
5600,2
5601,3
5602,1
5603,0
5604,0
5605,2
5606,3
5607,3
5608,4
5609,4
5610,0
5611,4
5612,0
5613,2
5614,3
5615,1
5616,2
5617,4
5618,1
5619,2
5620,4
5621,1
5622,4
5623,0
5624,1
5625,1
5626,4
5627,3
5628,3
5629,0
5630,1
5631,1
5632,2
5633,3
5634,0
5635,2
5636,0
5637,2
5638,4
5639,3
5640,3
5641,0
5642,3
5643,4
5644,0
5645,2
5646,1
5647,1
5648,0
5649,0
5650,2
5651,2
5652,4
5653,4
5654,3
5655,4
5656,3
5657,3
5658,0
5659,3
5660,0
5661,4
5662,0
5663,4
5664,0
5665,0
5666,4
5667,3
5668,4
5669,3
5670,2
5671,2
5672,4
5673,4
5674,1
5675,1
5676,3
5677,3
5678,4
5679,0
5680,1
5681,3
5682,2
5683,1
5684,0
5685,0
5686,2
5687,4
5688,4
5689,0
5690,2
5691,0
5692,4
5693,1
5694,1
5695,0
5696,4
5697,3
5698,1
5699,0
5700,2
5701,0
5702,2
5703,0
5704,3
5705,2
5706,0
5707,0
5708,2
5709,0
5710,2
5711,1
5712,4
5713,0
5714,2
5715,3
5716,1
5717,3
5718,0
5719,2
5720,2
5721,4
5722,4
5723,4
5724,2
5725,3
5726,4
5727,4
5728,3
5729,0
5730,3
5731,3
5732,4
5733,4
5734,2
5735,0
5736,0
5737,4
5738,3
5739,2
5740,1
5741,2
5742,3
5743,3
5744,3
5745,4
5746,0
5747,0
5748,0
5749,2
5750,0
5751,2
5752,2
5753,2
5754,3
5755,0
5756,4
5757,3
5758,2
5759,2
5760,4
5761,0
5762,3
5763,2
5764,1
5765,4
5766,1
5767,4
5768,2
5769,0
5770,4
5771,0
5772,4
5773,2
5774,1
5775,4
5776,3
5777,4
5778,2
5779,0
5780,3
5781,4
5782,0
5783,1
5784,3
5785,1
5786,2
5787,2
5788,4
5789,4
5790,1
5791,0
5792,4
5793,2
5794,0
